Area,Year,Region,SFBB,UFBB,Income
BASILDON,2016,East,91.0,1.0,30560.0
BEDFORD,2016,East,87.0,1.0,29564.0
BRAINTREE,2016,East,68.0,0.0,31481.0
BRECKLAND,2016,East,77.0,0.0,24329.0
BROADLAND,2016,East,84.0,0.0,27525.0
BROXBOURNE,2016,East,97.0,0.0,32020.0
CAMBRIDGE,2016,East,95.0,1.0,31014.0
CENTRAL BEDFORDSHIRE,2016,East,88.0,0.0,32266.0
CHELMSFORD,2016,East,86.0,0.0,31822.0
COLCHESTER,2016,East,84.0,0.0,29032.0
DACORUM,2016,East,89.0,0.0,33747.0
EAST CAMBRIDGESHIRE,2016,East,88.0,1.0,28252.0
EAST HERTFORDSHIRE,2016,East,74.0,3.0,34805.0
EPPING FOREST,2016,East,82.0,9.0,35876.0
FENLAND,2016,East,88.0,0.0,26454.0
HARLOW,2016,East,97.0,0.0,26993.0
HERTSMERE,2016,East,96.0,0.0,30220.0
HUNTINGDONSHIRE,2016,East,89.0,3.0,29445.0
IPSWICH,2016,East,97.0,1.0,26824.0
KING'S LYNN AND WEST NORFOLK,2016,East,79.0,0.0,26405.0
LUTON,2016,East,98.0,0.0,26735.0
MID SUFFOLK,2016,East,65.0,1.0,26853.0
NORTH HERTFORDSHIRE,2016,East,84.0,0.0,35102.0
NORTH NORFOLK,2016,East,75.0,0.0,23266.0
PETERBOROUGH,2016,East,94.0,3.0,24760.0
SOUTH CAMBRIDGESHIRE,2016,East,84.0,7.0,35425.0
SOUTH NORFOLK,2016,East,75.0,0.0,29934.0
SOUTHEND-ON-SEA,2016,East,95.0,0.0,29592.0
TENDRING,2016,East,79.0,0.0,25818.0
THREE RIVERS,2016,East,93.0,0.0,32312.0
THURROCK,2016,East,92.0,0.0,29643.0
WATFORD,2016,East,95.0,0.0,34006.0
WELWYN HATFIELD,2016,East,91.0,0.0,31346.0
AMBER VALLEY,2016,East Midlands,87.0,0.0,27832.0
ASHFIELD,2016,East Midlands,97.0,0.0,24258.0
BLABY,2016,East Midlands,96.0,0.0,30372.0
BOLSOVER,2016,East Midlands,90.0,0.0,24659.0
BOSTON,2016,East Midlands,83.0,0.0,21837.0
BROXTOWE,2016,East Midlands,98.0,0.0,30678.0
CHARNWOOD,2016,East Midlands,96.0,0.0,28462.0
CHESTERFIELD,2016,East Midlands,92.0,0.0,25775.0
DERBY,2016,East Midlands,95.0,0.0,28376.0
DERBYSHIRE DALES,2016,East Midlands,68.0,0.0,31058.0
EAST LINDSEY,2016,East Midlands,79.0,0.0,25017.0
EREWASH,2016,East Midlands,97.0,0.0,26940.0
GEDLING,2016,East Midlands,98.0,0.0,27746.0
HARBOROUGH,2016,East Midlands,87.0,2.0,33032.0
HIGH PEAK,2016,East Midlands,83.0,0.0,25429.0
HINCKLEY AND BOSWORTH,2016,East Midlands,92.0,0.0,26085.0
LEICESTER,2016,East Midlands,93.0,0.0,21996.0
LINCOLN,2016,East Midlands,98.0,0.0,24465.0
MELTON,2016,East Midlands,84.0,0.0,25468.0
NEWARK AND SHERWOOD,2016,East Midlands,88.0,0.0,25125.0
NORTH WEST LEICESTERSHIRE,2016,East Midlands,92.0,0.0,25975.0
NOTTINGHAM,2016,East Midlands,94.0,2.0,23360.0
RUSHCLIFFE,2016,East Midlands,92.0,0.0,35113.0
RUTLAND,2016,East Midlands,79.0,6.0,27953.0
SOUTH DERBYSHIRE,2016,East Midlands,84.0,0.0,29290.0
SOUTH HOLLAND,2016,East Midlands,78.0,0.0,25292.0
WEST LINDSEY,2016,East Midlands,85.0,0.0,25486.0
BARKING AND DAGENHAM,2016,London,95.0,3.0,28012.0
BARNET,2016,London,92.0,2.0,33443.0
BEXLEY,2016,London,93.0,1.0,34109.0
BRENT,2016,London,91.0,2.0,29589.0
BROMLEY,2016,London,96.0,0.0,37657.0
CAMDEN,2016,London,94.0,1.0,39810.0
CROYDON,2016,London,91.0,4.0,32523.0
EALING,2016,London,94.0,2.0,31237.0
ENFIELD,2016,London,97.0,0.0,30843.0
GREENWICH,2016,London,89.0,6.0,32433.0
HACKNEY,2016,London,90.0,3.0,32211.0
HAMMERSMITH AND FULHAM,2016,London,84.0,5.0,38009.0
HARINGEY,2016,London,95.0,1.0,30754.0
HARROW,2016,London,96.0,1.0,33400.0
HAVERING,2016,London,96.0,1.0,33234.0
HILLINGDON,2016,London,95.0,0.0,33500.0
HOUNSLOW,2016,London,93.0,3.0,30901.0
ISLINGTON,2016,London,89.0,3.0,36635.0
KINGSTON UPON THAMES,2016,London,95.0,1.0,38034.0
LAMBETH,2016,London,87.0,3.0,33315.0
LEWISHAM,2016,London,84.0,9.0,33080.0
MERTON,2016,London,96.0,1.0,34011.0
NEWHAM,2016,London,86.0,11.0,27773.0
REDBRIDGE,2016,London,90.0,7.0,33742.0
RICHMOND UPON THAMES,2016,London,95.0,0.0,42068.0
SOUTHWARK,2016,London,76.0,6.0,33975.0
SUTTON,2016,London,97.0,0.0,32723.0
TOWER HAMLETS,2016,London,69.0,17.0,36089.0
WALTHAM FOREST,2016,London,79.0,18.0,30746.0
WANDSWORTH,2016,London,87.0,5.0,41325.0
WESTMINSTER,2016,London,70.0,5.0,41729.0
COUNTY DURHAM,2016,North East,91.0,0.0,25011.0
GATESHEAD,2016,North East,91.0,1.0,25049.0
HARTLEPOOL,2016,North East,95.0,0.0,25970.0
MIDDLESBROUGH,2016,North East,94.0,0.0,24966.0
NEWCASTLE UPON TYNE,2016,North East,93.0,2.0,26577.0
NORTH TYNESIDE,2016,North East,88.0,0.0,26092.0
NORTHUMBERLAND,2016,North East,86.0,1.0,26454.0
REDCAR AND CLEVELAND,2016,North East,93.0,0.0,24403.0
SOUTH TYNESIDE,2016,North East,91.0,0.0,23744.0
STOCKTON-ON-TEES,2016,North East,92.0,0.0,27752.0
SUNDERLAND,2016,North East,96.0,0.0,25171.0
ALLERDALE,2016,North West,83.0,0.0,29315.0
BARROW-IN-FURNESS,2016,North West,97.0,0.0,25885.0
BLACKBURN WITH DARWEN,2016,North West,94.0,0.0,22768.0
BLACKPOOL,2016,North West,98.0,0.0,21429.0
BOLTON,2016,North West,97.0,0.0,24815.0
BURNLEY,2016,North West,97.0,0.0,24142.0
BURY,2016,North West,96.0,0.0,28069.0
CARLISLE,2016,North West,88.0,0.0,23342.0
CHESHIRE EAST,2016,North West,88.0,1.0,28754.0
CHESHIRE WEST AND CHESTER,2016,North West,87.0,2.0,28819.0
CHORLEY,2016,North West,92.0,1.0,27486.0
COPELAND,2016,North West,83.0,0.0,38620.0
EDEN,2016,North West,71.0,0.0,24257.0
FYLDE,2016,North West,88.0,0.0,26983.0
HALTON,2016,North West,96.0,0.0,25250.0
HYNDBURN,2016,North West,96.0,0.0,23549.0
KNOWSLEY,2016,North West,96.0,0.0,25135.0
LIVERPOOL,2016,North West,93.0,2.0,25953.0
MANCHESTER,2016,North West,88.0,2.0,24185.0
OLDHAM,2016,North West,97.0,0.0,24051.0
PRESTON,2016,North West,93.0,1.0,24680.0
ROCHDALE,2016,North West,97.0,0.0,24421.0
ROSSENDALE,2016,North West,92.0,0.0,24041.0
SALFORD,2016,North West,90.0,3.0,25288.0
SEFTON,2016,North West,97.0,0.0,25517.0
SOUTH RIBBLE,2016,North West,95.0,0.0,26884.0
ST. HELENS,2016,North West,90.0,0.0,26008.0
STOCKPORT,2016,North West,98.0,0.0,28171.0
TAMESIDE,2016,North West,96.0,0.0,23419.0
TRAFFORD,2016,North West,96.0,0.0,34069.0
WARRINGTON,2016,North West,95.0,0.0,27856.0
WEST LANCASHIRE,2016,North West,83.0,0.0,27798.0
WIGAN,2016,North West,97.0,0.0,27094.0
WIRRAL,2016,North West,95.0,0.0,28183.0
ABERDEEN CITY,2016,Scotland,89.0,0.0,29350.0
ABERDEENSHIRE,2016,Scotland,69.0,0.0,29887.0
ANGUS,2016,Scotland,73.0,0.0,27505.0
ARGYLL AND BUTE,2016,Scotland,54.0,0.0,25592.0
CITY OF EDINBURGH,2016,Scotland,89.0,0.0,29426.0
DUMFRIES AND GALLOWAY,2016,Scotland,70.0,0.0,24414.0
DUNDEE CITY,2016,Scotland,97.0,0.0,24800.0
EAST AYRSHIRE,2016,Scotland,86.0,0.0,28786.0
EAST DUNBARTONSHIRE,2016,Scotland,89.0,0.0,33356.0
EAST LOTHIAN,2016,Scotland,76.0,0.0,29737.0
EAST RENFREWSHIRE,2016,Scotland,88.0,0.0,35410.0
FALKIRK,2016,Scotland,90.0,0.0,28248.0
FIFE,2016,Scotland,88.0,0.0,27584.0
GLASGOW CITY,2016,Scotland,89.0,2.0,26860.0
HIGHLAND,2016,Scotland,64.0,0.0,27918.0
INVERCLYDE,2016,Scotland,87.0,0.0,27955.0
MIDLOTHIAN,2016,Scotland,76.0,0.0,27501.0
MORAY,2016,Scotland,76.0,0.0,24519.0
NORTH AYRSHIRE,2016,Scotland,80.0,0.0,27282.0
NORTH LANARKSHIRE,2016,Scotland,93.0,0.0,26922.0
ORKNEY ISLANDS,2016,Scotland,47.0,0.0,29306.0
PERTH AND KINROSS,2016,Scotland,66.0,0.0,27667.0
RENFREWSHIRE,2016,Scotland,88.0,0.0,28930.0
SCOTTISH BORDERS,2016,Scotland,69.0,0.0,25733.0
SHETLAND ISLANDS,2016,Scotland,54.0,0.0,31992.0
SOUTH AYRSHIRE,2016,Scotland,82.0,0.0,28907.0
SOUTH LANARKSHIRE,2016,Scotland,89.0,0.0,27993.0
WEST DUNBARTONSHIRE,2016,Scotland,96.0,0.0,26664.0
WEST LOTHIAN,2016,Scotland,81.0,0.0,26124.0
ARUN,2016,South East,94.0,0.0,26109.0
ASHFORD,2016,South East,83.0,0.0,27751.0
BASINGSTOKE AND DEANE,2016,South East,84.0,2.0,33485.0
BRACKNELL FOREST,2016,South East,94.0,0.0,30968.0
BRIGHTON AND HOVE,2016,South East,96.0,1.0,30348.0
CANTERBURY,2016,South East,91.0,0.0,28517.0
CHICHESTER,2016,South East,83.0,1.0,30244.0
CRAWLEY,2016,South East,98.0,1.0,29626.0
DOVER,2016,South East,89.0,0.0,25126.0
EAST HAMPSHIRE,2016,South East,81.0,0.0,32054.0
EASTBOURNE,2016,South East,98.0,0.0,25224.0
EASTLEIGH,2016,South East,93.0,0.0,29658.0
ELMBRIDGE,2016,South East,96.0,1.0,37997.0
EPSOM AND EWELL,2016,South East,95.0,2.0,34669.0
GOSPORT,2016,South East,97.0,0.0,27129.0
GRAVESHAM,2016,South East,94.0,1.0,29668.0
GUILDFORD,2016,South East,93.0,1.0,34883.0
HASTINGS,2016,South East,94.0,0.0,23722.0
HAVANT,2016,South East,98.0,0.0,27340.0
HORSHAM,2016,South East,85.0,2.0,33430.0
ISLE OF WIGHT,2016,South East,92.0,0.0,25278.0
LEWES,2016,South East,91.0,1.0,29479.0
MAIDSTONE,2016,South East,87.0,0.0,29634.0
MEDWAY,2016,South East,95.0,0.0,29244.0
MILTON KEYNES,2016,South East,83.0,12.0,29118.0
NEW FOREST,2016,South East,84.0,0.0,29545.0
OXFORD,2016,South East,97.0,0.0,29753.0
PORTSMOUTH,2016,South East,96.0,0.0,25861.0
READING,2016,South East,96.0,1.0,31237.0
REIGATE AND BANSTEAD,2016,South East,94.0,1.0,32538.0
RUNNYMEDE,2016,South East,95.0,1.0,31163.0
RUSHMOOR,2016,South East,95.0,0.0,28797.0
SEVENOAKS,2016,South East,84.0,1.0,30907.0
SLOUGH,2016,South East,95.0,1.0,28276.0
SOUTH OXFORDSHIRE,2016,South East,84.0,4.0,34257.0
SOUTHAMPTON,2016,South East,94.0,0.0,26448.0
SPELTHORNE,2016,South East,72.0,24.0,34997.0
SURREY HEATH,2016,South East,94.0,0.0,35928.0
SWALE,2016,South East,89.0,0.0,27483.0
TANDRIDGE,2016,South East,87.0,3.0,34021.0
TEST VALLEY,2016,South East,76.0,3.0,32175.0
THANET,2016,South East,96.0,0.0,24113.0
TUNBRIDGE WELLS,2016,South East,86.0,0.0,30000.0
VALE OF WHITE HORSE,2016,South East,82.0,9.0,33401.0
WAVERLEY,2016,South East,86.0,2.0,40223.0
WEALDEN,2016,South East,83.0,0.0,30305.0
WEST BERKSHIRE,2016,South East,76.0,19.0,33537.0
WEST OXFORDSHIRE,2016,South East,86.0,9.0,31266.0
WINCHESTER,2016,South East,74.0,0.0,36313.0
WORTHING,2016,South East,99.0,0.0,28061.0
BATH AND NORTH EAST SOMERSET,2016,South West,84.0,0.0,29888.0
"BRISTOL, CITY OF",2016,South West,93.0,1.0,27378.0
CHELTENHAM,2016,South West,93.0,0.0,28264.0
CORNWALL,2016,South West,56.0,29.0,24574.0
EAST DEVON,2016,South West,78.0,2.0,27754.0
EXETER,2016,South West,83.0,9.0,27275.0
GLOUCESTER,2016,South West,93.0,0.0,26494.0
MENDIP,2016,South West,76.0,0.0,27379.0
MID DEVON,2016,South West,67.0,0.0,25618.0
NORTH SOMERSET,2016,South West,83.0,0.0,30086.0
PLYMOUTH,2016,South West,96.0,0.0,24970.0
SEDGEMOOR,2016,South West,80.0,1.0,23390.0
SOUTH GLOUCESTERSHIRE,2016,South West,91.0,1.0,29739.0
SOUTH HAMS,2016,South West,72.0,0.0,26413.0
SOUTH SOMERSET,2016,South West,79.0,0.0,24148.0
STROUD,2016,South West,75.0,2.0,26454.0
SWINDON,2016,South West,82.0,1.0,29248.0
TEIGNBRIDGE,2016,South West,80.0,0.0,24931.0
TORBAY,2016,South West,89.0,0.0,22412.0
TORRIDGE,2016,South West,72.0,0.0,23211.0
WEST DEVON,2016,South West,63.0,0.0,24492.0
WILTSHIRE,2016,South West,84.0,0.0,26857.0
BLAENAU GWENT,2016,Wales,96.0,1.0,22953.0
BRIDGEND,2016,Wales,92.0,0.0,26094.0
CAERPHILLY,2016,Wales,93.0,0.0,24449.0
CARDIFF,2016,Wales,94.0,2.0,27521.0
CARMARTHENSHIRE,2016,Wales,75.0,0.0,24551.0
CEREDIGION,2016,Wales,58.0,0.0,23074.0
DENBIGHSHIRE,2016,Wales,79.0,0.0,23693.0
FLINTSHIRE,2016,Wales,83.0,2.0,28602.0
ISLE OF ANGLESEY,2016,Wales,71.0,3.0,24075.0
MERTHYR TYDFIL,2016,Wales,29.0,2.0,22626.0
MONMOUTHSHIRE,2016,Wales,77.0,2.0,31846.0
NEATH PORT TALBOT,2016,Wales,93.0,0.0,24227.0
NEWPORT,2016,Wales,84.0,0.0,25394.0
PEMBROKESHIRE,2016,Wales,76.0,0.0,23184.0
POWYS,2016,Wales,60.0,0.0,25137.0
SWANSEA,2016,Wales,94.0,1.0,25394.0
TORFAEN,2016,Wales,93.0,0.0,25220.0
VALE OF GLAMORGAN,2016,Wales,90.0,0.0,32184.0
WREXHAM,2016,Wales,86.0,1.0,25845.0
BIRMINGHAM,2016,West Midlands,93.0,1.0,25994.0
BROMSGROVE,2016,West Midlands,90.0,1.0,30984.0
CANNOCK CHASE,2016,West Midlands,95.0,0.0,26140.0
COVENTRY,2016,West Midlands,91.0,0.0,27969.0
DUDLEY,2016,West Midlands,96.0,0.0,26845.0
EAST STAFFORDSHIRE,2016,West Midlands,86.0,0.0,26765.0
"HEREFORDSHIRE, COUNTY OF",2016,West Midlands,67.0,1.0,25004.0
LICHFIELD,2016,West Midlands,91.0,0.0,31725.0
NEWCASTLE-UNDER-LYME,2016,West Midlands,93.0,0.0,25862.0
NORTH WARWICKSHIRE,2016,West Midlands,84.0,0.0,29010.0
NUNEATON AND BEDWORTH,2016,West Midlands,97.0,0.0,25031.0
RUGBY,2016,West Midlands,90.0,0.0,28813.0
SANDWELL,2016,West Midlands,92.0,0.0,23201.0
SHROPSHIRE,2016,West Midlands,72.0,2.0,27264.0
SOLIHULL,2016,West Midlands,94.0,0.0,32000.0
SOUTH STAFFORDSHIRE,2016,West Midlands,83.0,0.0,28811.0
STAFFORD,2016,West Midlands,89.0,0.0,28793.0
STOKE-ON-TRENT,2016,West Midlands,98.0,0.0,22786.0
STRATFORD-ON-AVON,2016,West Midlands,74.0,0.0,31137.0
TAMWORTH,2016,West Midlands,99.0,0.0,25616.0
TELFORD AND WREKIN,2016,West Midlands,87.0,0.0,25472.0
WALSALL,2016,West Midlands,93.0,0.0,24268.0
WARWICK,2016,West Midlands,93.0,0.0,31416.0
WOLVERHAMPTON,2016,West Midlands,97.0,0.0,23085.0
WORCESTER,2016,West Midlands,97.0,0.0,26522.0
WYCHAVON,2016,West Midlands,81.0,1.0,28019.0
WYRE FOREST,2016,West Midlands,92.0,0.0,25259.0
BARNSLEY,2016,Yorkshire,82.0,0.0,24313.0
BRADFORD,2016,Yorkshire,93.0,1.0,24189.0
CALDERDALE,2016,Yorkshire,85.0,0.0,27751.0
DONCASTER,2016,Yorkshire,81.0,0.0,24616.0
EAST RIDING OF YORKSHIRE,2016,Yorkshire,50.0,17.0,26989.0
HAMBLETON,2016,Yorkshire,81.0,1.0,27784.0
HARROGATE,2016,Yorkshire,85.0,1.0,29109.0
"KINGSTON UPON HULL, CITY OF",2016,Yorkshire,1.0,31.0,23580.0
KIRKLEES,2016,Yorkshire,85.0,0.0,25599.0
LEEDS,2016,Yorkshire,92.0,1.0,27815.0
NORTH EAST LINCOLNSHIRE,2016,Yorkshire,97.0,0.0,26400.0
NORTH LINCOLNSHIRE,2016,Yorkshire,86.0,0.0,28091.0
RICHMONDSHIRE,2016,Yorkshire,75.0,0.0,29372.0
ROTHERHAM,2016,Yorkshire,81.0,0.0,24839.0
RYEDALE,2016,Yorkshire,72.0,3.0,23173.0
SELBY,2016,Yorkshire,77.0,6.0,28898.0
SHEFFIELD,2016,Yorkshire,86.0,1.0,26069.0
WAKEFIELD,2016,Yorkshire,93.0,0.0,24287.0
YORK,2016,Yorkshire,81.0,8.0,26096.0
BASILDON,2017,East,35.0,57.0,29839.0
BEDFORD,2017,East,57.0,34.0,30250.0
BRAINTREE,2017,East,76.0,0.0,31793.0
BRECKLAND,2017,East,80.0,0.0,24050.0
BROADLAND,2017,East,62.0,24.0,27417.0
BROXBOURNE,2017,East,18.0,80.0,32285.0
CAMBRIDGE,2017,East,62.0,36.0,32247.0
CENTRAL BEDFORDSHIRE,2017,East,90.0,2.0,31507.0
CHELMSFORD,2017,East,49.0,37.0,31767.0
COLCHESTER,2017,East,50.0,38.0,30923.0
DACORUM,2017,East,32.0,58.0,33337.0
EAST CAMBRIDGESHIRE,2017,East,81.0,8.0,30180.0
EAST HERTFORDSHIRE,2017,East,29.0,52.0,35349.0
EPPING FOREST,2017,East,22.0,68.0,35106.0
FENLAND,2017,East,75.0,15.0,26419.0
HARLOW,2017,East,9.0,88.0,27271.0
HERTSMERE,2017,East,33.0,63.0,31496.0
HUNTINGDONSHIRE,2017,East,87.0,6.0,30694.0
IPSWICH,2017,East,29.0,69.0,26673.0
KING'S LYNN AND WEST NORFOLK,2017,East,81.0,0.0,25353.0
LUTON,2017,East,21.0,76.0,28777.0
MID SUFFOLK,2017,East,70.0,1.0,25948.0
NORTH HERTFORDSHIRE,2017,East,84.0,4.0,36029.0
NORTH NORFOLK,2017,East,79.0,0.0,24479.0
PETERBOROUGH,2017,East,29.0,68.0,24245.0
SOUTH CAMBRIDGESHIRE,2017,East,71.0,23.0,35432.0
SOUTH NORFOLK,2017,East,78.0,1.0,27314.0
SOUTHEND-ON-SEA,2017,East,43.0,52.0,30099.0
TENDRING,2017,East,85.0,0.0,27554.0
THREE RIVERS,2017,East,30.0,64.0,32371.0
THURROCK,2017,East,27.0,66.0,29696.0
WATFORD,2017,East,36.0,62.0,34920.0
WELWYN HATFIELD,2017,East,88.0,5.0,32453.0
AMBER VALLEY,2017,East Midlands,87.0,1.0,30031.0
ASHFIELD,2017,East Midlands,98.0,0.0,24664.0
BLABY,2017,East Midlands,28.0,68.0,30294.0
BOLSOVER,2017,East Midlands,91.0,0.0,23587.0
BOSTON,2017,East Midlands,86.0,0.0,21089.0
BROXTOWE,2017,East Midlands,16.0,83.0,29428.0
CHARNWOOD,2017,East Midlands,43.0,53.0,27279.0
CHESTERFIELD,2017,East Midlands,94.0,0.0,25843.0
DERBY,2017,East Midlands,26.0,71.0,28633.0
DERBYSHIRE DALES,2017,East Midlands,77.0,1.0,31356.0
EAST LINDSEY,2017,East Midlands,78.0,2.0,24468.0
EREWASH,2017,East Midlands,29.0,69.0,26863.0
GEDLING,2017,East Midlands,77.0,21.0,27680.0
HARBOROUGH,2017,East Midlands,69.0,22.0,36117.0
HIGH PEAK,2017,East Midlands,86.0,0.0,28654.0
HINCKLEY AND BOSWORTH,2017,East Midlands,88.0,5.0,27384.0
LEICESTER,2017,East Midlands,16.0,78.0,21830.0
LINCOLN,2017,East Midlands,21.0,77.0,23272.0
MELTON,2017,East Midlands,88.0,1.0,26815.0
NEWARK AND SHERWOOD,2017,East Midlands,91.0,1.0,24785.0
NORTH WEST LEICESTERSHIRE,2017,East Midlands,34.0,58.0,26638.0
NOTTINGHAM,2017,East Midlands,20.0,76.0,23493.0
RUSHCLIFFE,2017,East Midlands,31.0,63.0,36520.0
RUTLAND,2017,East Midlands,82.0,8.0,28814.0
SOUTH DERBYSHIRE,2017,East Midlands,83.0,3.0,30028.0
SOUTH HOLLAND,2017,East Midlands,80.0,1.0,24936.0
WEST LINDSEY,2017,East Midlands,74.0,11.0,27959.0
BARKING AND DAGENHAM,2017,London,16.0,81.0,30200.0
BARNET,2017,London,62.0,34.0,37340.0
BEXLEY,2017,London,27.0,67.0,33453.0
BRENT,2017,London,53.0,42.0,30347.0
BROMLEY,2017,London,47.0,50.0,40184.0
