Area,Year,Region,SFBB,UFBB,Income
SOUTH RIBBLE,2018,North West,31.1,65.6,27733.0
ST. HELENS,2018,North West,25.1,72.8,26224.0
STOCKPORT,2018,North West,25.4,73.5,31027.0
TAMESIDE,2018,North West,55.2,41.7,24401.0
TRAFFORD,2018,North West,33.9,64.2,34004.0
WARRINGTON,2018,North West,38.3,58.8,30776.0
WEST LANCASHIRE,2018,North West,78.3,13.1,29902.0
WIGAN,2018,North West,34.1,64.8,27031.0
WIRRAL,2018,North West,53.6,42.9,27708.0
ABERDEEN CITY,2018,Scotland,88.2,4.8,29829.0
ABERDEENSHIRE,2018,Scotland,77.1,1.2,30877.0
ANGUS,2018,Scotland,70.8,15.3,29052.0
ARGYLL AND BUTE,2018,Scotland,77.2,0.5,24517.0
CITY OF EDINBURGH,2018,Scotland,20.5,77.7,31521.0
DUMFRIES AND GALLOWAY,2018,Scotland,80.6,1.8,24130.0
DUNDEE CITY,2018,Scotland,9.3,89.6,26339.0
EAST AYRSHIRE,2018,Scotland,58.8,35.5,30071.0
EAST DUNBARTONSHIRE,2018,Scotland,19.5,76.5,34589.0
EAST LOTHIAN,2018,Scotland,86.9,2.0,31628.0
EAST RENFREWSHIRE,2018,Scotland,24.2,72.0,38136.0
FALKIRK,2018,Scotland,15.8,80.9,29327.0
FIFE,2018,Scotland,60.1,34.9,28300.0
GLASGOW CITY,2018,Scotland,38.8,58.9,27710.0
HIGHLAND,2018,Scotland,73.9,0.7,29044.0
INVERCLYDE,2018,Scotland,21.8,75.3,28908.0
MIDLOTHIAN,2018,Scotland,70.0,21.6,27587.0
MORAY,2018,Scotland,82.7,0.3,27269.0
NORTH AYRSHIRE,2018,Scotland,64.8,28.9,30361.0
NORTH LANARKSHIRE,2018,Scotland,24.2,73.5,28326.0
ORKNEY ISLANDS,2018,Scotland,61.3,0.2,30556.0
PERTH AND KINROSS,2018,Scotland,49.0,33.8,29854.0
RENFREWSHIRE,2018,Scotland,19.5,76.9,30971.0
SCOTTISH BORDERS,2018,Scotland,80.8,2.3,27234.0
SHETLAND ISLANDS,2018,Scotland,68.1,0.2,33411.0
SOUTH AYRSHIRE,2018,Scotland,37.7,55.1,30913.0
SOUTH LANARKSHIRE,2018,Scotland,34.1,60.4,29497.0
WEST DUNBARTONSHIRE,2018,Scotland,7.6,91.1,26974.0
WEST LOTHIAN,2018,Scotland,42.0,53.8,28723.0
ARUN,2018,South East,93.7,2.0,27914.0
ASHFORD,2018,South East,43.4,45.2,30198.0
BASINGSTOKE AND DEANE,2018,South East,51.4,42.2,33337.0
BRACKNELL FOREST,2018,South East,45.4,50.2,31651.0
BRIGHTON AND HOVE,2018,South East,49.8,48.9,30061.0
CANTERBURY,2018,South East,90.9,1.3,30640.0
CHICHESTER,2018,South East,73.2,15.6,31356.0
CRAWLEY,2018,South East,16.2,83.2,28066.0
DOVER,2018,South East,61.2,30.0,28882.0
EAST HAMPSHIRE,2018,South East,56.3,30.6,35552.0
EASTBOURNE,2018,South East,97.8,0.9,29498.0
EASTLEIGH,2018,South East,49.9,46.6,29959.0
ELMBRIDGE,2018,South East,19.8,78.4,42311.0
EPSOM AND EWELL,2018,South East,37.1,62.0,36071.0
GOSPORT,2018,South East,51.6,48.2,27769.0
GRAVESHAM,2018,South East,30.4,65.0,30447.0
GUILDFORD,2018,South East,37.3,58.0,37895.0
HASTINGS,2018,South East,97.0,0.1,23725.0
HAVANT,2018,South East,16.5,82.8,29317.0
HORSHAM,2018,South East,83.9,5.6,34111.0
ISLE OF WIGHT,2018,South East,93.1,1.3,25489.0
LEWES,2018,South East,77.9,17.5,28661.0
MAIDSTONE,2018,South East,44.5,46.7,29987.0
MEDWAY,2018,South East,18.6,78.2,30514.0
MILTON KEYNES,2018,South East,77.0,19.3,30162.0
NEW FOREST,2018,South East,72.4,17.6,30144.0
OXFORD,2018,South East,16.7,82.1,33779.0
PORTSMOUTH,2018,South East,28.8,68.5,27402.0
READING,2018,South East,25.7,72.0,33270.0
REIGATE AND BANSTEAD,2018,South East,34.1,62.8,37400.0
RUNNYMEDE,2018,South East,23.0,73.9,31712.0
RUSHMOOR,2018,South East,12.0,85.8,32466.0
SEVENOAKS,2018,South East,61.7,28.2,31788.0
SLOUGH,2018,South East,14.4,84.3,31338.0
SOUTH OXFORDSHIRE,2018,South East,59.3,34.1,37318.0
SOUTHAMPTON,2018,South East,15.4,81.6,26472.0
SPELTHORNE,2018,South East,11.3,87.0,34741.0
SURREY HEATH,2018,South East,27.0,69.3,39847.0
SWALE,2018,South East,65.4,28.3,30872.0
TANDRIDGE,2018,South East,40.8,49.7,35817.0
TEST VALLEY,2018,South East,35.5,54.3,33371.0
THANET,2018,South East,77.6,19.3,24303.0
TUNBRIDGE WELLS,2018,South East,44.3,44.9,35883.0
VALE OF WHITE HORSE,2018,South East,33.2,62.2,36922.0
WAVERLEY,2018,South East,78.0,12.2,40374.0
WEALDEN,2018,South East,86.5,4.7,30274.0
WEST BERKSHIRE,2018,South East,33.0,60.5,32520.0
WEST OXFORDSHIRE,2018,South East,52.9,39.1,34370.0
WINCHESTER,2018,South East,49.8,36.9,39593.0
WORTHING,2018,South East,14.7,85.0,28578.0
BATH AND NORTH EAST SOMERSET,2018,South West,52.6,37.0,31902.0
"BRISTOL, CITY OF",2018,South West,8.3,88.4,29093.0
CHELTENHAM,2018,South West,27.8,69.1,29861.0
CORNWALL,2018,South West,55.1,34.2,24781.0
EAST DEVON,2018,South West,81.4,4.2,27601.0
EXETER,2018,South West,16.6,80.1,27965.0
GLOUCESTER,2018,South West,16.8,78.5,27203.0
MENDIP,2018,South West,60.2,22.7,30517.0
MID DEVON,2018,South West,72.4,3.6,27961.0
NORTH SOMERSET,2018,South West,63.1,27.4,30246.0
PLYMOUTH,2018,South West,8.8,89.6,27685.0
SEDGEMOOR,2018,South West,87.2,2.5,26981.0
SOUTH GLOUCESTERSHIRE,2018,South West,21.9,74.6,30538.0
SOUTH HAMS,2018,South West,70.0,9.7,28182.0
SOUTH SOMERSET,2018,South West,86.6,0.7,27406.0
STROUD,2018,South West,77.5,8.9,28894.0
SWINDON,2018,South West,13.8,77.4,30018.0
TEIGNBRIDGE,2018,South West,57.5,29.6,24516.0
TORBAY,2018,South West,47.6,46.2,24232.0
TORRIDGE,2018,South West,78.3,3.1,24136.0
WEST DEVON,2018,South West,75.3,1.0,26619.0
WILTSHIRE,2018,South West,55.6,36.5,29286.0
BLAENAU GWENT,2018,Wales,96.0,1.2,24967.0
BRIDGEND,2018,Wales,88.0,6.8,28715.0
CAERPHILLY,2018,Wales,93.0,3.4,26056.0
CARDIFF,2018,Wales,19.8,78.4,29404.0
CARMARTHENSHIRE,2018,Wales,79.4,6.3,26098.0
CEREDIGION,2018,Wales,60.1,19.7,24772.0
DENBIGHSHIRE,2018,Wales,84.6,5.8,25612.0
FLINTSHIRE,2018,Wales,83.6,8.3,26896.0
ISLE OF ANGLESEY,2018,Wales,73.5,15.4,25396.0
MERTHYR TYDFIL,2018,Wales,93.7,2.2,23702.0
MONMOUTHSHIRE,2018,Wales,76.8,7.8,33116.0
NEATH PORT TALBOT,2018,Wales,35.1,61.7,25665.0
NEWPORT,2018,Wales,28.2,69.1,27561.0
PEMBROKESHIRE,2018,Wales,81.4,4.9,24992.0
POWYS,2018,Wales,61.4,16.3,26115.0
SWANSEA,2018,Wales,23.0,74.7,28273.0
TORFAEN,2018,Wales,65.9,30.1,27480.0
VALE OF GLAMORGAN,2018,Wales,44.7,50.8,30063.0
WREXHAM,2018,Wales,78.4,15.9,27225.0
BIRMINGHAM,2018,West Midlands,17.6,79.3,27853.0
BROMSGROVE,2018,West Midlands,76.4,17.5,34328.0
CANNOCK CHASE,2018,West Midlands,74.8,21.7,26947.0
COVENTRY,2018,West Midlands,17.8,77.7,28746.0
DUDLEY,2018,West Midlands,11.4,88.0,27275.0
EAST STAFFORDSHIRE,2018,West Midlands,89.7,1.9,26360.0
"HEREFORDSHIRE, COUNTY OF",2018,West Midlands,72.4,10.7,25153.0
LICHFIELD,2018,West Midlands,29.7,65.2,31700.0
NEWCASTLE-UNDER-LYME,2018,West Midlands,42.1,54.2,26274.0
NORTH WARWICKSHIRE,2018,West Midlands,70.5,21.1,29749.0
NUNEATON AND BEDWORTH,2018,West Midlands,66.1,32.7,26927.0
RUGBY,2018,West Midlands,63.3,30.1,32537.0
SANDWELL,2018,West Midlands,35.7,63.8,24668.0
SHROPSHIRE,2018,West Midlands,75.5,8.2,27633.0
SOLIHULL,2018,West Midlands,20.3,77.0,33763.0
SOUTH STAFFORDSHIRE,2018,West Midlands,72.7,17.3,30942.0
STAFFORD,2018,West Midlands,28.3,64.7,29323.0
STOKE-ON-TRENT,2018,West Midlands,25.3,73.3,24865.0
STRATFORD-ON-AVON,2018,West Midlands,62.1,25.3,31996.0
TAMWORTH,2018,West Midlands,12.8,86.9,27503.0
TELFORD AND WREKIN,2018,West Midlands,31.2,66.5,25923.0
WALSALL,2018,West Midlands,21.0,77.4,24846.0
WARWICK,2018,West Midlands,34.4,61.6,33449.0
WOLVERHAMPTON,2018,West Midlands,18.9,80.2,24964.0
WORCESTER,2018,West Midlands,96.3,1.5,28441.0
WYCHAVON,2018,West Midlands,85.7,4.4,29998.0
WYRE FOREST,2018,West Midlands,44.1,51.0,26024.0
BARNSLEY,2018,Yorkshire,50.0,45.8,25370.0
BRADFORD,2018,Yorkshire,20.6,76.4,25137.0
CALDERDALE,2018,Yorkshire,47.6,44.6,28101.0
DONCASTER,2018,Yorkshire,49.8,45.5,26980.0
EAST RIDING OF YORKSHIRE,2018,Yorkshire,52.5,37.3,28753.0
HAMBLETON,2018,Yorkshire,82.8,2.6,28404.0
HARROGATE,2018,Yorkshire,36.5,53.5,31123.0
"KINGSTON UPON HULL, CITY OF",2018,Yorkshire,1.3,78.9,23689.0
KIRKLEES,2018,Yorkshire,34.7,60.8,27176.0
LEEDS,2018,Yorkshire,31.8,64.4,28042.0
NORTH EAST LINCOLNSHIRE,2018,Yorkshire,5.4,92.8,25582.0
NORTH LINCOLNSHIRE,2018,Yorkshire,49.1,43.9,28464.0
RICHMONDSHIRE,2018,Yorkshire,79.2,3.1,27392.0
ROTHERHAM,2018,Yorkshire,43.5,53.9,25959.0
RYEDALE,2018,Yorkshire,76.7,4.4,24650.0
SELBY,2018,Yorkshire,79.9,7.4,31303.0
SHEFFIELD,2018,Yorkshire,56.3,37.2,27665.0
WAKEFIELD,2018,Yorkshire,62.0,32.5,26033.0
YORK,2018,Yorkshire,22.2,72.7,26688.0
BASILDON,2019,East,29.1,66.9,32748.0
BEDFORD,2019,East,26.6,69.5,31624.0
BRAINTREE,2019,East,85.1,2.5,33681.0
BRECKLAND,2019,East,83.4,3.8,26208.0
BROADLAND,2019,East,55.2,37.0,30717.0
BROXBOURNE,2019,East,14.6,83.9,33300.0
CAMBRIDGE,2019,East,12.9,85.2,34275.0
CENTRAL BEDFORDSHIRE,2019,East,35.6,60.3,34868.0
CHELMSFORD,2019,East,47.8,45.6,32562.0
COLCHESTER,2019,East,43.8,48.3,31091.0
DACORUM,2019,East,26.8,68.3,32943.0
EAST CAMBRIDGESHIRE,2019,East,63.7,29.4,32182.0
EAST HERTFORDSHIRE,2019,East,32.5,60.8,39364.0
EPPING FOREST,2019,East,19.2,73.5,37466.0
FENLAND,2019,East,37.8,55.7,27935.0
HARLOW,2019,East,13.3,83.4,27704.0
HERTSMERE,2019,East,21.7,75.9,34632.0
HUNTINGDONSHIRE,2019,East,44.7,50.5,31699.0
IPSWICH,2019,East,20.0,78.8,28353.0
KING'S LYNN AND WEST NORFOLK,2019,East,84.9,5.2,27430.0
LUTON,2019,East,8.0,91.3,29940.0
MID SUFFOLK,2019,East,80.2,8.5,29480.0
NORTH HERTFORDSHIRE,2019,East,26.2,69.0,38643.0
NORTH NORFOLK,2019,East,85.4,2.4,25724.0
PETERBOROUGH,2019,East,25.0,72.4,27235.0
SOUTH CAMBRIDGESHIRE,2019,East,45.2,50.0,40052.0
SOUTH NORFOLK,2019,East,80.5,7.0,30393.0
SOUTHEND-ON-SEA,2019,East,36.4,58.8,32252.0
TENDRING,2019,East,89.1,3.1,28786.0
THREE RIVERS,2019,East,24.3,71.9,32531.0
THURROCK,2019,East,23.8,71.4,31553.0
WATFORD,2019,East,17.1,82.2,34329.0
WELWYN HATFIELD,2019,East,26.6,70.1,32782.0
AMBER VALLEY,2019,East Midlands,67.4,25.3,29602.0
ASHFIELD,2019,East Midlands,14.6,83.7,26074.0
BLABY,2019,East Midlands,33.5,64.2,30834.0
BOLSOVER,2019,East Midlands,66.1,27.4,25781.0
BOSTON,2019,East Midlands,86.9,2.7,22459.0
BROXTOWE,2019,East Midlands,9.5,89.5,31669.0
CHARNWOOD,2019,East Midlands,27.6,70.4,31622.0
CHESTERFIELD,2019,East Midlands,62.5,33.8,26551.0
DERBY,2019,East Midlands,11.8,87.3,30365.0
DERBYSHIRE DALES,2019,East Midlands,79.9,5.2,31887.0
EAST LINDSEY,2019,East Midlands,73.4,12.7,25659.0
EREWASH,2019,East Midlands,24.3,73.6,29222.0
GEDLING,2019,East Midlands,11.5,87.4,29339.0
HARBOROUGH,2019,East Midlands,61.4,33.2,34701.0
HIGH PEAK,2019,East Midlands,86.0,4.0,27581.0
HINCKLEY AND BOSWORTH,2019,East Midlands,36.6,58.5,29453.0
LEICESTER,2019,East Midlands,14.3,84.8,23748.0
LINCOLN,2019,East Midlands,18.4,79.9,26326.0
MELTON,2019,East Midlands,47.9,45.6,26209.0
NEWARK AND SHERWOOD,2019,East Midlands,43.9,51.4,26578.0
NORTH WEST LEICESTERSHIRE,2019,East Midlands,29.9,65.3,30092.0
NOTTINGHAM,2019,East Midlands,9.1,88.0,25078.0
RUSHCLIFFE,2019,East Midlands,28.7,67.9,35545.0
RUTLAND,2019,East Midlands,81.4,10.0,30175.0
SOUTH DERBYSHIRE,2019,East Midlands,73.8,17.4,32047.0
SOUTH HOLLAND,2019,East Midlands,80.9,5.9,26830.0
WEST LINDSEY,2019,East Midlands,59.6,25.3,29789.0
BARKING AND DAGENHAM,2019,London,8.9,89.4,29363.0
BARNET,2019,London,45.9,51.2,36292.0
BEXLEY,2019,London,21.6,74.7,36932.0
BRENT,2019,London,41.4,55.6,31746.0
BROMLEY,2019,London,16.1,81.2,41008.0
CAMDEN,2019,London,13.1,82.3,42416.0
CROYDON,2019,London,24.0,71.7,35172.0
EALING,2019,London,31.1,67.2,31769.0
ENFIELD,2019,London,19.7,77.6,32997.0
GREENWICH,2019,London,22.5,75.4,35953.0
HACKNEY,2019,London,28.1,69.1,35974.0
HAMMERSMITH AND FULHAM,2019,London,41.7,52.3,42104.0
HARINGEY,2019,London,16.0,82.2,35757.0
HARROW,2019,London,21.3,76.0,35325.0
HAVERING,2019,London,16.5,79.9,33892.0
HILLINGDON,2019,London,13.0,82.8,31340.0
HOUNSLOW,2019,London,13.4,84.1,34682.0
ISLINGTON,2019,London,18.5,75.7,43715.0
KINGSTON UPON THAMES,2019,London,11.0,86.0,38561.0
LAMBETH,2019,London,28.2,66.5,36969.0
LEWISHAM,2019,London,31.9,64.2,33754.0
MERTON,2019,London,14.9,83.4,37906.0
NEWHAM,2019,London,17.8,79.9,31807.0
REDBRIDGE,2019,London,14.5,83.9,35534.0
RICHMOND UPON THAMES,2019,London,18.9,79.2,43069.0
SOUTHWARK,2019,London,23.4,68.3,39130.0
SUTTON,2019,London,16.8,81.2,36547.0
TOWER HAMLETS,2019,London,29.8,60.0,42608.0
WALTHAM FOREST,2019,London,10.6,86.1,34917.0
WANDSWORTH,2019,London,22.6,74.1,43449.0
WESTMINSTER,2019,London,45.7,38.3,43990.0
COUNTY DURHAM,2019,North East,83.9,9.0,27557.0
GATESHEAD,2019,North East,31.1,64.4,26504.0
HARTLEPOOL,2019,North East,12.9,83.1,26523.0
MIDDLESBROUGH,2019,North East,8.5,87.8,26044.0
NEWCASTLE UPON TYNE,2019,North East,36.6,58.6,28024.0
NORTH TYNESIDE,2019,North East,36.9,61.0,29525.0
NORTHUMBERLAND,2019,North East,85.5,6.6,27430.0
REDCAR AND CLEVELAND,2019,North East,11.7,84.5,25836.0
SOUTH TYNESIDE,2019,North East,28.1,69.4,25930.0
STOCKTON-ON-TEES,2019,North East,23.5,71.6,29477.0
SUNDERLAND,2019,North East,40.5,55.9,25456.0
ALLERDALE,2019,North West,89.8,1.7,30474.0
BARROW-IN-FURNESS,2019,North West,97.8,0.7,31929.0
BLACKBURN WITH DARWEN,2019,North West,35.9,61.5,25121.0
BLACKPOOL,2019,North West,34.4,64.5,24795.0
BOLTON,2019,North West,30.0,68.3,26554.0
BURNLEY,2019,North West,34.0,64.0,28050.0
BURY,2019,North West,51.2,45.7,29650.0
CARLISLE,2019,North West,48.3,44.9,26437.0
CHESHIRE EAST,2019,North West,60.0,32.3,31960.0
CHESHIRE WEST AND CHESTER,2019,North West,70.3,24.0,30970.0
CHORLEY,2019,North West,46.0,48.6,31094.0
COPELAND,2019,North West,93.4,1.2,33132.0
EDEN,2019,North West,76.6,3.3,29095.0
FYLDE,2019,North West,60.8,30.8,31545.0
HALTON,2019,North West,34.6,63.0,27690.0
HYNDBURN,2019,North West,40.6,56.9,24912.0
KNOWSLEY,2019,North West,26.8,71.9,25849.0
LIVERPOOL,2019,North West,20.9,73.9,28800.0
MANCHESTER,2019,North West,30.9,63.3,26629.0
OLDHAM,2019,North West,27.8,70.3,25375.0
PRESTON,2019,North West,33.5,63.8,26057.0
ROCHDALE,2019,North West,39.1,58.6,26291.0
ROSSENDALE,2019,North West,52.8,42.2,26093.0
SALFORD,2019,North West,16.5,79.2,26944.0
SEFTON,2019,North West,35.6,62.4,28015.0
SOUTH RIBBLE,2019,North West,35.4,60.7,28014.0
ST. HELENS,2019,North West,17.6,79.9,28796.0
STOCKPORT,2019,North West,19.4,79.1,32246.0
TAMESIDE,2019,North West,46.4,50.3,25770.0
TRAFFORD,2019,North West,32.4,65.2,33791.0
WARRINGTON,2019,North West,39.4,57.6,30877.0
WEST LANCASHIRE,2019,North West,73.6,20.0,28396.0
WIGAN,2019,North West,28.5,69.9,26999.0
WIRRAL,2019,North West,42.4,54.7,29463.0
ABERDEEN CITY,2019,Scotland,73.3,20.1,30426.0
ABERDEENSHIRE,2019,Scotland,78.5,2.8,32539.0
ANGUS,2019,Scotland,72.3,13.6,29333.0
ARGYLL AND BUTE,2019,Scotland,75.3,0.9,27868.0
CITY OF EDINBURGH,2019,Scotland,15.5,81.7,32098.0
DUMFRIES AND GALLOWAY,2019,Scotland,79.8,4.2,24461.0
DUNDEE CITY,2019,Scotland,13.6,84.7,27346.0
EAST AYRSHIRE,2019,Scotland,59.8,34.4,29454.0
EAST DUNBARTONSHIRE,2019,Scotland,21.3,74.7,36166.0
EAST LOTHIAN,2019,Scotland,83.5,8.2,31654.0
EAST RENFREWSHIRE,2019,Scotland,27.2,68.2,40218.0
FALKIRK,2019,Scotland,18.6,78.2,29838.0
FIFE,2019,Scotland,51.8,42.9,29248.0
GLASGOW CITY,2019,Scotland,41.1,54.2,29542.0
HIGHLAND,2019,Scotland,78.0,1.5,29757.0
INVERCLYDE,2019,Scotland,25.1,72.0,27353.0
MIDLOTHIAN,2019,Scotland,67.0,25.4,28425.0
MORAY,2019,Scotland,82.4,1.0,28103.0
NORTH AYRSHIRE,2019,Scotland,64.4,28.8,29950.0
NORTH LANARKSHIRE,2019,Scotland,25.4,72.2,29258.0
ORKNEY ISLANDS,2019,Scotland,62.0,0.4,30644.0
PERTH AND KINROSS,2019,Scotland,52.3,32.0,31012.0
RENFREWSHIRE,2019,Scotland,24.2,72.5,32722.0
SCOTTISH BORDERS,2019,Scotland,80.2,4.7,27826.0
SHETLAND ISLANDS,2019,Scotland,68.0,0.5,31768.0
SOUTH AYRSHIRE,2019,Scotland,41.1,52.4,31648.0
SOUTH LANARKSHIRE,2019,Scotland,35.1,59.9,30522.0
WEST DUNBARTONSHIRE,2019,Scotland,10.1,88.2,27102.0
WEST LOTHIAN,2019,Scotland,42.7,53.3,29245.0
ARUN,2019,South East,91.5,5.1,25770.0
ASHFORD,2019,South East,46.2,43.3,31385.0
BASINGSTOKE AND DEANE,2019,South East,50.6,44.5,36127.0
BRACKNELL FOREST,2019,South East,44.8,50.5,35121.0
BRIGHTON AND HOVE,2019,South East,20.0,77.5,31988.0
CANTERBURY,2019,South East,90.6,2.1,34618.0
CHICHESTER,2019,South East,71.3,19.5,34273.0
CRAWLEY,2019,South East,14.8,84.2,29388.0
DOVER,2019,South East,63.9,28.4,30977.0
EAST HAMPSHIRE,2019,South East,59.4,31.1,35756.0
EASTBOURNE,2019,South East,97.7,1.0,29311.0
EASTLEIGH,2019,South East,39.7,56.8,30434.0
ELMBRIDGE,2019,South East,23.0,75.5,43110.0
EPSOM AND EWELL,2019,South East,19.5,79.7,37624.0
GOSPORT,2019,South East,23.4,76.4,28783.0
GRAVESHAM,2019,South East,30.6,65.0,32577.0
GUILDFORD,2019,South East,31.3,64.7,38365.0
HASTINGS,2019,South East,96.9,0.8,24672.0
HAVANT,2019,South East,15.3,83.8,29861.0
HORSHAM,2019,South East,76.0,16.3,34303.0
ISLE OF WIGHT,2019,South East,93.0,0.9,26168.0
