Region,Area,2016 SFBB availability (% premises),2016 UFBB availability (% premises),2017 SFBB availability (% premises),2017 UFBB availability (% premises),2018 SFBB availability (% premises),2018 UFBB availability (% premises),2019 SFBB availability (% premises),2019 UFBB availability (% premises),2020 SFBB availability (% premises),2020 UFBB availability (% premises),2021 SFBB availability (% premises),2021 UFBB availability (% premises),2016,2017,2018,2019,2020,2021
East,BASILDON,91.0,1.0,35.0,57.0,28.2,66.6,29.1,66.9,96.7,69.5,97.9,77.6,30560.0,29839.0,31084.0,32748.0,32597.0,32745.0
East,BEDFORD,87.0,1.0,57.0,34.0,23.8,71.7,26.6,69.5,96.5,70.2,97.0,72.3,29564.0,30250.0,29741.0,31624.0,34562.0,31036.0
East,BRAINTREE,68.0,0.0,76.0,0.0,82.3,0.8,85.1,2.5,89.2,4.9,93.2,12.9,31481.0,31793.0,32464.0,33681.0,33294.0,31945.0
East,BRECKLAND,77.0,0.0,80.0,0.0,82.4,1.3,83.4,3.8,88.7,4.5,90.7,17.6,24329.0,24050.0,26041.0,26208.0,26582.0,26960.0
East,BROADLAND,84.0,0.0,62.0,24.0,55.1,35.2,55.2,37.0,93.0,37.4,94.1,40.1,27525.0,27417.0,29091.0,30717.0,32001.0,30400.0
East,BROXBOURNE,97.0,0.0,18.0,80.0,13.8,84.6,14.6,83.9,98.7,84.1,98.7,82.9,32020.0,32285.0,33541.0,33300.0,37847.0,34615.0
East,CAMBRIDGE,95.0,1.0,62.0,36.0,14.5,84.2,12.9,85.2,98.2,85.3,98.2,87.8,31014.0,32247.0,32980.0,34275.0,34919.0,36913.0
East,CENTRAL BEDFORDSHIRE,88.0,0.0,90.0,2.0,33.9,60.8,35.6,60.3,96.3,62.3,97.0,66.8,32266.0,31507.0,32266.0,34868.0,36229.0,35000.0
East,CHELMSFORD,86.0,0.0,49.0,37.0,46.5,44.9,47.8,45.6,94.0,46.4,94.9,58.0,31822.0,31767.0,30812.0,32562.0,35023.0,37345.0
East,COLCHESTER,84.0,0.0,50.0,38.0,51.1,40.8,43.8,48.3,92.4,50.8,94.5,56.1,29032.0,30923.0,30906.0,31091.0,32523.0,31445.0
East,DACORUM,89.0,0.0,32.0,58.0,28.1,66.4,26.8,68.3,95.9,72.2,96.5,73.5,33747.0,33337.0,33918.0,32943.0,35265.0,33924.0
East,EAST CAMBRIDGESHIRE,88.0,1.0,81.0,8.0,65.1,26.4,63.7,29.4,93.9,30.8,94.8,39.3,28252.0,30180.0,29474.0,32182.0,32743.0,32523.0
East,EAST HERTFORDSHIRE,74.0,3.0,29.0,52.0,30.4,61.6,32.5,60.8,94.0,64.0,95.0,65.6,34805.0,35349.0,36006.0,39364.0,40268.0,38763.0
East,EPPING FOREST,82.0,9.0,22.0,68.0,15.2,78.7,19.2,73.5,93.5,74.2,94.4,76.8,35876.0,35106.0,35363.0,37466.0,36688.0,36691.0
East,FENLAND,88.0,0.0,75.0,15.0,38.4,54.4,37.8,55.7,94.0,50.7,94.5,58.7,26454.0,26419.0,27708.0,27935.0,28678.0,27655.0
East,HARLOW,97.0,0.0,9.0,88.0,6.9,90.3,13.3,83.4,96.7,81.0,96.1,88.2,26993.0,27271.0,27558.0,27704.0,27678.0,29234.0
East,HERTSMERE,96.0,0.0,33.0,63.0,22.1,75.2,21.7,75.9,98.0,79.6,97.5,73.7,30220.0,31496.0,32942.0,34632.0,35774.0,35275.0
East,HUNTINGDONSHIRE,89.0,3.0,87.0,6.0,41.2,53.7,44.7,50.5,96.0,51.7,95.7,52.2,29445.0,30694.0,31760.0,31699.0,31140.0,30577.0
East,IPSWICH,97.0,1.0,29.0,69.0,34.9,63.6,20.0,78.8,98.5,82.9,98.1,84.1,26824.0,26673.0,26941.0,28353.0,27512.0,28222.0
East,KING'S LYNN AND WEST NORFOLK,79.0,0.0,81.0,0.0,84.0,2.1,84.9,5.2,91.0,6.2,91.3,7.0,26405.0,25353.0,27216.0,27430.0,31123.0,28115.0
East,LUTON,98.0,0.0,21.0,76.0,7.6,92.0,8.0,91.3,99.2,92.4,99.1,90.1,26735.0,28777.0,27934.0,29940.0,29472.0,29258.0
East,MID SUFFOLK,65.0,1.0,70.0,1.0,78.5,4.8,80.2,8.5,89.9,8.9,92.0,15.1,26853.0,25948.0,27479.0,29480.0,30805.0,30000.0
East,NORTH HERTFORDSHIRE,84.0,0.0,84.0,4.0,23.2,71.5,26.2,69.0,95.7,69.5,95.9,69.4,35102.0,36029.0,34796.0,38643.0,39756.0,38477.0
East,NORTH NORFOLK,75.0,0.0,79.0,0.0,82.6,0.8,85.4,2.4,89.6,3.2,90.4,4.4,23266.0,24479.0,24529.0,25724.0,27213.0,28019.0
East,PETERBOROUGH,94.0,3.0,29.0,68.0,28.1,69.5,25.0,72.4,97.7,72.9,98.0,81.9,24760.0,24245.0,25250.0,27235.0,27996.0,28646.0
East,SOUTH CAMBRIDGESHIRE,84.0,7.0,71.0,23.0,39.3,56.0,45.2,50.0,95.3,52.4,95.1,52.5,35425.0,35432.0,37414.0,40052.0,38726.0,39853.0
East,SOUTH NORFOLK,75.0,0.0,78.0,1.0,76.3,6.9,80.5,7.0,88.6,7.8,91.2,14.9,29934.0,27314.0,30903.0,30393.0,30305.0,32028.0
East,SOUTHEND-ON-SEA,95.0,0.0,43.0,52.0,36.1,59.6,36.4,58.8,96.1,60.2,97.0,67.4,29592.0,30099.0,31968.0,32252.0,33092.0,35588.0
East,TENDRING,79.0,0.0,85.0,0.0,89.6,0.5,89.1,3.1,93.5,5.1,96.2,8.9,25818.0,27554.0,27011.0,28786.0,28979.0,29994.0
East,THREE RIVERS,93.0,0.0,30.0,64.0,32.5,63.4,24.3,71.9,96.8,73.3,96.5,74.9,32312.0,32371.0,34391.0,32531.0,37929.0,35093.0
East,THURROCK,92.0,0.0,27.0,66.0,20.8,74.0,23.8,71.4,95.5,73.2,95.2,74.2,29643.0,29696.0,30248.0,31553.0,33574.0,35027.0
East,WATFORD,95.0,0.0,36.0,62.0,20.9,77.7,17.1,82.2,99.3,87.4,98.7,85.9,34006.0,34920.0,30760.0,34329.0,34782.0,30876.0
East,WELWYN HATFIELD,91.0,0.0,88.0,5.0,26.7,68.5,26.6,70.1,97.0,72.2,96.9,73.3,31346.0,32453.0,32453.0,32782.0,34193.0,31635.0
East Midlands,AMBER VALLEY,87.0,0.0,87.0,1.0,70.2,22.0,67.4,25.3,93.3,25.5,95.3,27.3,27832.0,30031.0,29696.0,29602.0,33614.0,31174.0
East Midlands,ASHFIELD,97.0,0.0,98.0,0.0,9.5,89.3,14.6,83.7,98.5,85.3,98.2,86.2,24258.0,24664.0,25348.0,26074.0,26446.0,27366.0
East Midlands,BLABY,96.0,0.0,28.0,68.0,35.6,61.3,33.5,64.2,97.8,67.8,97.7,70.2,30372.0,30294.0,29618.0,30834.0,35234.0,29137.0
East Midlands,BOLSOVER,90.0,0.0,91.0,0.0,65.4,27.7,66.1,27.4,94.2,28.8,94.8,37.4,24659.0,23587.0,24912.0,25781.0,27576.0,26718.0
East Midlands,BOSTON,83.0,0.0,86.0,0.0,86.2,0.8,86.9,2.7,90.9,3.6,91.0,4.5,21837.0,21089.0,21491.0,22459.0,24275.0,24655.0
East Midlands,BROXTOWE,98.0,0.0,16.0,83.0,8.6,90.9,9.5,89.5,99.1,89.5,98.8,90.4,30678.0,29428.0,29195.0,31669.0,31847.0,32458.0
East Midlands,CHARNWOOD,96.0,0.0,43.0,53.0,50.2,47.4,27.6,70.4,97.9,70.9,97.3,69.5,28462.0,27279.0,29660.0,31622.0,30232.0,29279.0
East Midlands,CHESTERFIELD,92.0,0.0,94.0,0.0,64.3,31.6,62.5,33.8,96.7,36.7,97.1,52.8,25775.0,25843.0,26008.0,26551.0,27590.0,26646.0
East Midlands,DERBY,95.0,0.0,26.0,71.0,21.5,77.7,11.8,87.3,99.2,87.8,98.7,88.8,28376.0,28633.0,31954.0,30365.0,31465.0,30739.0
East Midlands,DERBYSHIRE DALES,68.0,0.0,77.0,1.0,78.9,3.7,79.9,5.2,87.4,6.4,89.3,8.4,31058.0,31356.0,30906.0,31887.0,35011.0,28282.0
East Midlands,EAST LINDSEY,79.0,0.0,78.0,2.0,76.4,8.4,73.4,12.7,86.9,14.0,87.7,15.3,25017.0,24468.0,25676.0,25659.0,26304.0,25737.0
East Midlands,EREWASH,97.0,0.0,29.0,69.0,23.5,74.7,24.3,73.6,98.0,74.3,98.0,75.2,26940.0,26863.0,27622.0,29222.0,29529.0,30255.0
East Midlands,GEDLING,98.0,0.0,77.0,21.0,19.2,79.7,11.5,87.4,99.1,88.0,98.7,86.4,27746.0,27680.0,28628.0,29339.0,30042.0,30372.0
East Midlands,HARBOROUGH,87.0,2.0,69.0,22.0,65.3,28.5,61.4,33.2,94.7,34.2,94.8,33.8,33032.0,36117.0,35000.0,34701.0,36747.0,36004.0
East Midlands,HIGH PEAK,83.0,0.0,86.0,0.0,87.3,1.5,86.0,4.0,91.6,6.8,92.6,7.6,25429.0,28654.0,28246.0,27581.0,29357.0,28665.0
East Midlands,HINCKLEY AND BOSWORTH,92.0,0.0,88.0,5.0,32.2,63.1,36.6,58.5,95.3,60.8,96.1,62.0,26085.0,27384.0,28713.0,29453.0,29174.0,30866.0
East Midlands,LEICESTER,93.0,0.0,16.0,78.0,22.2,76.5,14.3,84.8,99.1,88.4,98.8,91.2,21996.0,21830.0,22189.0,23748.0,24711.0,25355.0
East Midlands,LINCOLN,98.0,0.0,21.0,77.0,20.7,78.1,18.4,79.9,98.3,79.9,98.0,80.2,24465.0,23272.0,24908.0,26326.0,28777.0,25632.0
East Midlands,MELTON,84.0,0.0,88.0,1.0,43.2,50.1,47.9,45.6,93.6,46.0,93.3,46.1,25468.0,26815.0,27112.0,26209.0,27673.0,24017.0
East Midlands,NEWARK AND SHERWOOD,88.0,0.0,91.0,1.0,41.2,53.1,43.9,51.4,95.6,51.5,95.1,54.1,25125.0,24785.0,27562.0,26578.0,30703.0,30437.0
East Midlands,NORTH WEST LEICESTERSHIRE,92.0,0.0,34.0,58.0,52.9,42.6,29.9,65.3,95.4,63.0,96.4,67.5,25975.0,26638.0,29870.0,30092.0,30209.0,31381.0
East Midlands,NOTTINGHAM,94.0,2.0,20.0,76.0,23.5,74.6,9.1,88.0,97.0,88.0,98.2,91.0,23360.0,23493.0,23293.0,25078.0,25216.0,25196.0
East Midlands,RUSHCLIFFE,92.0,0.0,31.0,63.0,34.6,61.7,28.7,67.9,96.9,68.4,97.1,72.1,35113.0,36520.0,34891.0,35545.0,35262.0,34425.0
East Midlands,RUTLAND,79.0,6.0,82.0,8.0,82.2,8.3,81.4,10.0,93.4,11.3,91.7,12.8,27953.0,28814.0,27880.0,30175.0,32489.0,32597.0
East Midlands,SOUTH DERBYSHIRE,84.0,0.0,83.0,3.0,77.8,13.5,73.8,17.4,92.6,22.0,93.6,31.4,29290.0,30028.0,32974.0,32047.0,35269.0,32744.0
East Midlands,SOUTH HOLLAND,78.0,0.0,80.0,1.0,81.0,3.0,80.9,5.9,88.0,7.2,88.5,8.9,25292.0,24936.0,25781.0,26830.0,30182.0,30880.0
East Midlands,WEST LINDSEY,85.0,0.0,74.0,11.0,73.0,12.7,59.6,25.3,85.3,29.4,85.5,31.5,25486.0,27959.0,29330.0,29789.0,30286.0,31829.0
London,BARKING AND DAGENHAM,95.0,3.0,16.0,81.0,28.8,70.7,8.9,89.4,98.9,90.5,98.7,89.8,28012.0,30200.0,29313.0,29363.0,32852.0,32931.0
London,BARNET,92.0,2.0,62.0,34.0,54.1,42.6,45.9,51.2,97.3,53.3,97.2,57.0,33443.0,37340.0,35645.0,36292.0,36411.0,35716.0
London,BEXLEY,93.0,1.0,27.0,67.0,20.2,77.0,21.6,74.7,96.6,75.4,97.1,78.7,34109.0,33453.0,34857.0,36932.0,39912.0,37572.0
London,BRENT,91.0,2.0,53.0,42.0,35.8,61.7,41.4,55.6,96.7,59.6,96.7,71.8,29589.0,30347.0,30335.0,31746.0,34172.0,33805.0
London,BROMLEY,96.0,0.0,47.0,50.0,22.8,75.3,16.1,81.2,97.5,85.1,97.6,86.3,37657.0,40184.0,40000.0,41008.0,43704.0,41170.0
London,CAMDEN,94.0,1.0,94.0,3.0,14.6,82.7,13.1,82.3,95.4,85.8,95.9,87.0,39810.0,39537.0,41691.0,42416.0,41848.0,39994.0
London,CROYDON,91.0,4.0,28.0,67.0,18.7,78.3,24.0,71.7,96.0,75.7,96.0,83.6,32523.0,33541.0,35861.0,35172.0,37570.0,36347.0
London,EALING,94.0,2.0,46.0,51.0,34.8,63.8,31.1,67.2,98.4,70.9,98.0,73.6,31237.0,32929.0,33019.0,31769.0,36482.0,34190.0
London,ENFIELD,97.0,0.0,46.0,52.0,35.0,63.7,19.7,77.6,96.9,79.1,96.8,86.3,30843.0,30920.0,30919.0,32997.0,33088.0,35586.0
London,GREENWICH,89.0,6.0,70.0,27.0,32.5,65.8,22.5,75.4,97.9,76.7,98.0,77.8,32433.0,33145.0,35988.0,35953.0,36670.0,35598.0
London,HACKNEY,90.0,3.0,42.0,53.0,31.6,65.7,28.1,69.1,97.2,69.6,96.5,71.1,32211.0,34816.0,33652.0,35974.0,37440.0,36351.0
London,HAMMERSMITH AND FULHAM,84.0,5.0,64.0,28.0,36.6,57.6,41.7,52.3,94.1,54.6,93.4,56.6,38009.0,40092.0,39420.0,42104.0,41267.0,39430.0
London,HARINGEY,95.0,1.0,21.0,77.0,14.2,84.8,16.0,82.2,98.3,82.5,98.3,83.8,30754.0,32965.0,33254.0,35757.0,35653.0,35963.0
London,HARROW,96.0,1.0,27.0,70.0,29.9,68.0,21.3,76.0,97.3,76.5,97.6,76.7,33400.0,34219.0,35000.0,35325.0,38347.0,38827.0
London,HAVERING,96.0,1.0,17.0,80.0,19.3,79.1,16.5,79.9,95.7,82.1,95.7,80.3,33234.0,32986.0,34145.0,33892.0,36017.0,35885.0
London,HILLINGDON,95.0,0.0,13.0,82.0,9.3,88.3,13.0,82.8,96.0,83.6,96.0,84.7,33500.0,31618.0,30605.0,31340.0,35155.0,35695.0
London,HOUNSLOW,93.0,3.0,18.0,78.0,19.2,79.2,13.4,84.1,97.6,84.0,97.3,85.9,30901.0,31792.0,32162.0,34682.0,34804.0,32516.0
London,ISLINGTON,89.0,3.0,31.0,65.0,17.4,78.2,18.5,75.7,94.5,76.5,94.6,80.1,36635.0,37972.0,45000.0,43715.0,46706.0,42786.0
London,KINGSTON UPON THAMES,95.0,1.0,13.0,84.0,7.3,91.0,11.0,86.0,97.0,85.2,97.8,86.7,38034.0,37594.0,38055.0,38561.0,41255.0,40572.0
London,LAMBETH,87.0,3.0,59.0,34.0,34.3,62.3,28.2,66.5,95.5,68.3,95.5,66.0,33315.0,34266.0,38000.0,36969.0,42040.0,40511.0
London,LEWISHAM,84.0,9.0,64.0,31.0,35.7,60.8,31.9,64.2,96.0,64.5,94.8,63.1,33080.0,34201.0,33514.0,33754.0,37167.0,35365.0
London,MERTON,96.0,1.0,17.0,81.0,16.0,83.0,14.9,83.4,98.4,83.7,98.2,86.8,34011.0,35708.0,37106.0,37906.0,41998.0,34127.0
London,NEWHAM,86.0,11.0,29.0,68.0,13.8,84.0,17.8,79.9,97.2,80.0,97.6,81.5,27773.0,29107.0,30871.0,31807.0,32909.0,34869.0
London,REDBRIDGE,90.0,7.0,22.0,75.0,26.1,72.2,14.5,83.9,98.0,86.1,97.1,81.7,33742.0,33201.0,33632.0,35534.0,36573.0,37118.0
London,RICHMOND UPON THAMES,95.0,0.0,19.0,78.0,14.3,84.8,18.9,79.2,97.8,81.9,97.7,84.2,42068.0,40818.0,42338.0,43069.0,49574.0,42151.0
London,SOUTHWARK,76.0,6.0,62.0,25.0,26.7,67.3,23.4,68.3,91.9,70.5,92.9,75.6,33975.0,35012.0,36159.0,39130.0,38403.0,38030.0
London,SUTTON,97.0,0.0,22.0,76.0,15.8,82.8,16.8,81.2,97.9,80.0,98.2,84.4,32723.0,32425.0,35758.0,36547.0,34996.0,36459.0
London,TOWER HAMLETS,69.0,17.0,45.0,45.0,27.4,62.6,29.8,60.0,90.5,61.2,92.1,67.3,36089.0,37643.0,38108.0,42608.0,41590.0,40533.0
London,WALTHAM FOREST,79.0,18.0,14.0,82.0,7.4,90.5,10.6,86.1,96.5,87.1,96.0,86.9,30746.0,31419.0,33212.0,34917.0,36875.0,36096.0
London,WANDSWORTH,87.0,5.0,65.0,29.0,29.4,67.8,22.6,74.1,96.8,74.7,96.7,75.3,41325.0,40123.0,41724.0,43449.0,46430.0,43651.0
London,WESTMINSTER,70.0,5.0,71.0,14.0,50.6,30.2,45.7,38.3,84.9,46.2,88.6,60.9,41729.0,43105.0,44712.0,43990.0,44544.0,41977.0
North East,COUNTY DURHAM,91.0,0.0,91.0,1.0,89.3,3.2,83.9,9.0,93.5,11.6,93.9,22.3,25011.0,25667.0,26331.0,27557.0,28239.0,28259.0
North East,GATESHEAD,91.0,1.0,28.0,65.0,39.0,57.1,31.1,64.4,95.6,64.2,95.5,69.9,25049.0,25802.0,25985.0,26504.0,26476.0,26937.0
North East,HARTLEPOOL,95.0,0.0,19.0,76.0,8.3,89.3,12.9,83.1,96.3,84.2,96.1,88.1,25970.0,25525.0,26929.0,26523.0,28653.0,27717.0
North East,MIDDLESBROUGH,94.0,0.0,9.0,85.0,5.8,91.9,8.5,87.8,96.4,89.4,95.4,88.4,24966.0,24141.0,25434.0,26044.0,26645.0,26393.0
North East,NEWCASTLE UPON TYNE,93.0,2.0,71.0,24.0,36.5,60.5,36.6,58.6,95.3,59.0,96.0,69.4,26577.0,26691.0,26928.0,28024.0,29050.0,30264.0
North East,NORTH TYNESIDE,88.0,0.0,38.0,57.0,36.4,61.7,36.9,61.0,98.2,62.5,98.5,70.0,26092.0,27855.0,28726.0,29525.0,29523.0,29029.0
North East,NORTHUMBERLAND,86.0,1.0,87.0,2.0,88.9,2.3,85.5,6.6,92.9,7.6,92.8,9.2,26454.0,27113.0,27460.0,27430.0,28472.0,28229.0
North East,REDCAR AND CLEVELAND,93.0,0.0,30.0,63.0,9.3,87.8,11.7,84.5,96.4,84.9,96.3,83.7,24403.0,25390.0,24973.0,25836.0,26675.0,24781.0
