Region,Area,2016 SFBB availability (% premises),2016 UFBB availability (% premises),2017 SFBB availability (% premises),2017 UFBB availability (% premises),2018 SFBB availability (% premises),2018 UFBB availability (% premises),2019 SFBB availability (% premises),2019 UFBB availability (% premises),2020 SFBB availability (% premises),2020 UFBB availability (% premises),2021 SFBB availability (% premises),2021 UFBB availability (% premises),2016,2017,2018,2019,2020,2021
North East,SOUTH TYNESIDE,91.0,0.0,94.0,0.0,21.3,76.9,28.1,69.4,97.7,70.7,97.8,76.3,23744.0,25301.0,24979.0,25930.0,26529.0,27356.0
North East,STOCKTON-ON-TEES,92.0,0.0,31.0,63.0,22.3,73.8,23.5,71.6,95.8,84.3,95.1,84.8,27752.0,26538.0,26889.0,29477.0,29450.0,27834.0
North East,SUNDERLAND,96.0,0.0,47.0,49.0,43.6,53.3,40.5,55.9,96.7,57.0,96.3,60.3,25171.0,24914.0,25649.0,25456.0,26626.0,24961.0
North West,ALLERDALE,83.0,0.0,86.0,1.0,90.1,1.0,89.8,1.7,92.1,2.3,92.5,3.1,29315.0,29363.0,29730.0,30474.0,33339.0,35461.0
North West,BARROW-IN-FURNESS,97.0,0.0,98.0,0.0,98.0,0.4,97.8,0.7,98.6,0.7,98.5,1.0,25885.0,30025.0,33580.0,31929.0,35230.0,34664.0
North West,BLACKBURN WITH DARWEN,94.0,0.0,38.0,59.0,36.9,60.9,35.9,61.5,97.6,63.1,97.3,67.3,22768.0,23183.0,23449.0,25121.0,24554.0,25902.0
North West,BLACKPOOL,98.0,0.0,74.0,24.0,27.5,71.8,34.4,64.5,99.0,66.7,98.4,70.4,21429.0,23055.0,22943.0,24795.0,24526.0,22833.0
North West,BOLTON,97.0,0.0,29.0,69.0,42.6,56.1,30.0,68.3,98.4,80.8,98.2,84.4,24815.0,24364.0,25007.0,26554.0,27066.0,26965.0
North West,BURNLEY,97.0,0.0,98.0,0.0,13.4,85.4,34.0,64.0,98.0,78.4,97.9,79.0,24142.0,23659.0,24795.0,28050.0,25334.0,26983.0
North West,BURY,96.0,0.0,61.0,36.0,53.8,43.5,51.2,45.7,97.1,49.1,97.2,60.3,28069.0,27652.0,29347.0,29650.0,32267.0,31341.0
North West,CARLISLE,88.0,0.0,63.0,27.0,46.1,46.8,48.3,44.9,93.4,46.1,93.5,47.9,23342.0,23192.0,24174.0,26437.0,29140.0,26396.0
North West,CHESHIRE EAST,88.0,1.0,87.0,3.0,60.7,30.6,60.0,32.3,92.8,33.4,93.5,40.7,28754.0,28682.0,29881.0,31960.0,32601.0,32103.0
North West,CHESHIRE WEST AND CHESTER,87.0,2.0,75.0,16.0,75.9,17.4,70.3,24.0,94.6,26.8,94.9,41.4,28819.0,29478.0,29756.0,30970.0,31389.0,32921.0
North West,CHORLEY,92.0,1.0,49.0,45.0,44.5,50.3,46.0,48.6,94.8,51.1,95.4,55.9,27486.0,27463.0,30169.0,31094.0,31157.0,33647.0
North West,COPELAND,83.0,0.0,87.0,0.0,93.3,0.5,93.4,1.2,94.9,1.4,94.8,1.6,38620.0,43252.0,44281.0,33132.0,45067.0,42995.0
North West,EDEN,71.0,0.0,73.0,2.0,76.7,2.6,76.6,3.3,80.7,3.6,80.9,5.3,24257.0,24413.0,24506.0,29095.0,30683.0,31770.0
North West,FYLDE,88.0,0.0,70.0,20.0,67.0,25.3,60.8,30.8,93.1,32.1,93.9,33.4,26983.0,30498.0,31837.0,31545.0,33449.0,30889.0
North West,HALTON,96.0,0.0,40.0,57.0,33.4,64.8,34.6,63.0,97.8,63.4,96.9,63.2,25250.0,26143.0,27592.0,27690.0,30405.0,28829.0
North West,HYNDBURN,96.0,0.0,47.0,49.0,40.5,56.9,40.6,56.9,97.6,58.2,97.4,72.8,23549.0,25069.0,22627.0,24912.0,24850.0,26927.0
North West,KNOWSLEY,96.0,0.0,26.0,72.0,31.6,67.4,26.8,71.9,98.6,73.8,98.6,78.1,25135.0,26235.0,26880.0,25849.0,28502.0,29493.0
North West,LIVERPOOL,93.0,2.0,21.0,75.0,36.1,61.3,20.9,73.9,94.7,77.2,94.5,78.4,25953.0,26017.0,26706.0,28800.0,30850.0,30000.0
North West,MANCHESTER,88.0,2.0,51.0,41.0,37.8,57.4,30.9,63.3,94.1,64.5,92.8,70.1,24185.0,25000.0,26199.0,26629.0,28143.0,27502.0
North West,OLDHAM,97.0,0.0,35.0,62.0,28.3,69.9,27.8,70.3,98.2,74.0,98.1,76.1,24051.0,24907.0,25003.0,25375.0,26062.0,27594.0
North West,PRESTON,93.0,1.0,31.0,65.0,25.2,72.3,33.5,63.8,97.4,66.7,97.1,68.8,24680.0,24176.0,25880.0,26057.0,26887.0,27425.0
North West,ROCHDALE,97.0,0.0,83.0,15.0,35.7,62.3,39.1,58.6,97.9,63.8,97.6,64.9,24421.0,24603.0,24904.0,26291.0,27305.0,25742.0
North West,ROSSENDALE,92.0,0.0,93.0,0.0,52.9,41.7,52.8,42.2,95.1,43.2,94.0,43.3,24041.0,23379.0,25000.0,26093.0,27643.0,29019.0
North West,SALFORD,90.0,3.0,23.0,70.0,17.9,78.4,16.5,79.2,96.0,81.1,95.5,82.1,25288.0,26097.0,26173.0,26944.0,29507.0,28081.0
North West,SEFTON,97.0,0.0,48.0,50.0,46.1,52.3,35.6,62.4,98.3,64.2,98.1,65.8,25517.0,26801.0,28330.0,28015.0,29543.0,30585.0
North West,SOUTH RIBBLE,95.0,0.0,33.0,62.0,31.1,65.6,35.4,60.7,96.5,61.9,96.8,67.0,26884.0,26750.0,27733.0,28014.0,29086.0,28260.0
North West,ST. HELENS,90.0,0.0,15.0,78.0,25.1,72.8,17.6,79.9,97.8,81.6,97.2,83.6,26008.0,25352.0,26224.0,28796.0,28435.0,29355.0
North West,STOCKPORT,98.0,0.0,22.0,76.0,25.4,73.5,19.4,79.1,98.5,81.3,98.1,82.6,28171.0,29048.0,31027.0,32246.0,34021.0,30724.0
North West,TAMESIDE,96.0,0.0,84.0,12.0,55.2,41.7,46.4,50.3,97.0,51.8,96.7,56.1,23419.0,24289.0,24401.0,25770.0,25825.0,27706.0
North West,TRAFFORD,96.0,0.0,63.0,35.0,33.9,64.2,32.4,65.2,97.8,66.3,97.7,66.4,34069.0,32047.0,34004.0,33791.0,35065.0,34936.0
North West,WARRINGTON,95.0,0.0,33.0,63.0,38.3,58.8,39.4,57.6,97.0,67.0,96.8,68.5,27856.0,28168.0,30776.0,30877.0,30245.0,31517.0
North West,WEST LANCASHIRE,83.0,0.0,85.0,3.0,78.3,13.1,73.6,20.0,94.4,26.5,94.5,37.5,27798.0,28445.0,29902.0,28396.0,29616.0,29454.0
North West,WIGAN,97.0,0.0,22.0,76.0,34.1,64.8,28.5,69.9,98.7,81.7,98.6,85.5,27094.0,26957.0,27031.0,26999.0,29366.0,30809.0
North West,WIRRAL,95.0,0.0,78.0,17.0,53.6,42.9,42.4,54.7,97.5,60.4,97.9,72.5,28183.0,27561.0,27708.0,29463.0,28997.0,29653.0
Scotland,ABERDEEN CITY,89.0,0.0,90.0,0.0,88.2,4.8,73.3,20.1,93.9,30.0,94.3,50.8,29350.0,28500.0,29829.0,30426.0,30615.0,29949.0
Scotland,ABERDEENSHIRE,69.0,0.0,72.0,0.0,77.1,1.2,78.5,2.8,82.0,3.2,82.8,8.5,29887.0,29434.0,30877.0,32539.0,33970.0,32605.0
Scotland,ANGUS,73.0,0.0,68.0,13.0,70.8,15.3,72.3,13.6,86.9,13.7,86.8,14.4,27505.0,27529.0,29052.0,29333.0,29858.0,30305.0
Scotland,ARGYLL AND BUTE,54.0,0.0,69.0,0.0,77.2,0.5,75.3,0.9,77.3,1.1,77.8,1.6,25592.0,24721.0,24517.0,27868.0,28321.0,26902.0
Scotland,CITY OF EDINBURGH,89.0,0.0,21.0,72.0,20.5,77.7,15.5,81.7,97.3,82.8,97.5,84.0,29426.0,30546.0,31521.0,32098.0,34124.0,33241.0
Scotland,DUMFRIES AND GALLOWAY,70.0,0.0,76.0,0.0,80.6,1.8,79.8,4.2,84.5,4.8,84.6,6.1,24414.0,24565.0,24130.0,24461.0,26142.0,27555.0
Scotland,DUNDEE CITY,97.0,0.0,16.0,82.0,9.3,89.6,13.6,84.7,98.5,84.8,98.5,84.9,24800.0,26289.0,26339.0,27346.0,29570.0,28192.0
Scotland,EAST AYRSHIRE,86.0,0.0,63.0,28.0,58.8,35.5,59.8,34.4,94.4,37.2,95.5,44.6,28786.0,27855.0,30071.0,29454.0,32601.0,32383.0
Scotland,EAST DUNBARTONSHIRE,89.0,0.0,91.0,0.0,19.5,76.5,21.3,74.7,96.4,74.9,96.1,77.0,33356.0,31949.0,34589.0,36166.0,36839.0,37402.0
Scotland,EAST LOTHIAN,76.0,0.0,83.0,0.0,86.9,2.0,83.5,8.2,92.5,11.9,92.7,29.6,29737.0,31777.0,31628.0,31654.0,32098.0,30788.0
Scotland,EAST RENFREWSHIRE,88.0,0.0,47.0,44.0,24.2,72.0,27.2,68.2,95.7,68.8,95.9,70.0,35410.0,36354.0,38136.0,40218.0,43289.0,44557.0
Scotland,FALKIRK,90.0,0.0,65.0,29.0,15.8,80.9,18.6,78.2,96.9,79.8,96.9,85.0,28248.0,27859.0,29327.0,29838.0,30079.0,30122.0
Scotland,FIFE,88.0,0.0,64.0,28.0,60.1,34.9,51.8,42.9,95.2,41.8,95.3,52.8,27584.0,27480.0,28300.0,29248.0,31147.0,30810.0
Scotland,GLASGOW CITY,89.0,2.0,72.0,21.0,38.8,58.9,41.1,54.2,96.8,58.9,97.0,65.5,26860.0,27112.0,27710.0,29542.0,31468.0,31872.0
Scotland,HIGHLAND,64.0,0.0,70.0,0.0,73.9,0.7,78.0,1.5,80.2,2.4,81.2,11.5,27918.0,28262.0,29044.0,29757.0,32002.0,31191.0
Scotland,INVERCLYDE,87.0,0.0,31.0,62.0,21.8,75.3,25.1,72.0,97.1,71.9,96.8,72.9,27955.0,28205.0,28908.0,27353.0,28242.0,31353.0
Scotland,MIDLOTHIAN,76.0,0.0,84.0,0.0,70.0,21.6,67.0,25.4,93.0,27.9,93.3,40.9,27501.0,28141.0,27587.0,28425.0,31061.0,30449.0
Scotland,MORAY,76.0,0.0,80.0,0.0,82.7,0.3,82.4,1.0,84.0,2.9,84.3,13.2,24519.0,27082.0,27269.0,28103.0,30024.0,28685.0
Scotland,NORTH AYRSHIRE,80.0,0.0,69.0,19.0,64.8,28.9,64.4,28.8,93.9,29.2,94.3,31.2,27282.0,29234.0,30361.0,29950.0,30857.0,32862.0
Scotland,NORTH LANARKSHIRE,93.0,0.0,29.0,66.0,24.2,73.5,25.4,72.2,97.8,73.9,97.8,75.4,26922.0,27494.0,28326.0,29258.0,31020.0,31107.0
Scotland,ORKNEY ISLANDS,47.0,0.0,58.0,0.0,61.3,0.2,62.0,0.4,63.7,0.6,64.7,1.1,29306.0,26529.0,30556.0,30644.0,35080.0,26998.0
Scotland,PERTH AND KINROSS,66.0,0.0,47.0,29.0,49.0,33.8,52.3,32.0,84.7,32.1,85.2,35.1,27667.0,27907.0,29854.0,31012.0,30354.0,30172.0
Scotland,RENFREWSHIRE,88.0,0.0,47.0,43.0,19.5,76.9,24.2,72.5,96.7,72.6,95.6,74.9,28930.0,30765.0,30971.0,32722.0,32580.0,34606.0
Scotland,SCOTTISH BORDERS,69.0,0.0,74.0,1.0,80.8,2.3,80.2,4.7,85.6,6.2,85.6,17.7,25733.0,27081.0,27234.0,27826.0,28138.0,28226.0
Scotland,SHETLAND ISLANDS,54.0,0.0,64.0,0.0,68.1,0.2,68.0,0.5,69.0,0.6,70.1,1.8,31992.0,31644.0,33411.0,31768.0,34125.0,33729.0
Scotland,SOUTH AYRSHIRE,82.0,0.0,48.0,39.0,37.7,55.1,41.1,52.4,93.8,56.2,93.9,57.1,28907.0,29505.0,30913.0,31648.0,33445.0,34065.0
Scotland,SOUTH LANARKSHIRE,89.0,0.0,35.0,56.0,34.1,60.4,35.1,59.9,95.3,60.9,95.7,66.6,27993.0,28743.0,29497.0,30522.0,32998.0,33630.0
Scotland,WEST DUNBARTONSHIRE,96.0,0.0,11.0,86.0,7.6,91.1,10.1,88.2,98.3,88.2,98.3,88.4,26664.0,26678.0,26974.0,27102.0,28884.0,31093.0
Scotland,WEST LOTHIAN,81.0,0.0,62.0,28.0,42.0,53.8,42.7,53.3,96.4,56.7,96.9,76.2,26124.0,28034.0,28723.0,29245.0,31044.0,30623.0
South East,ARUN,94.0,0.0,93.0,1.0,93.7,2.0,91.5,5.1,96.8,6.0,96.5,8.7,26109.0,26535.0,27914.0,25770.0,28876.0,28733.0
South East,ASHFORD,83.0,0.0,48.0,37.0,43.4,45.2,46.2,43.3,90.1,44.0,89.7,45.1,27751.0,29135.0,30198.0,31385.0,30198.0,29417.0
South East,BASINGSTOKE AND DEANE,84.0,2.0,57.0,32.0,51.4,42.2,50.6,44.5,95.4,50.8,95.6,56.8,33485.0,33749.0,33337.0,36127.0,36588.0,36817.0
South East,BRACKNELL FOREST,94.0,0.0,49.0,44.0,45.4,50.2,44.8,50.5,95.5,57.3,95.8,58.5,30968.0,33054.0,31651.0,35121.0,36700.0,37296.0
South East,BRIGHTON AND HOVE,96.0,1.0,24.0,73.0,49.8,48.9,20.0,77.5,97.6,78.5,97.3,81.2,30348.0,30250.0,30061.0,31988.0,33848.0,32816.0
South East,CANTERBURY,91.0,0.0,92.0,0.0,90.9,1.3,90.6,2.1,93.4,2.9,93.9,4.7,28517.0,32473.0,30640.0,34618.0,30372.0,30242.0
South East,CHICHESTER,83.0,1.0,84.0,2.0,73.2,15.6,71.3,19.5,91.1,19.8,90.3,22.8,30244.0,30676.0,31356.0,34273.0,29953.0,30000.0
South East,CRAWLEY,98.0,1.0,15.0,83.0,16.2,83.2,14.8,84.2,99.0,84.2,98.5,80.7,29626.0,28009.0,28066.0,29388.0,31493.0,31335.0
South East,DOVER,89.0,0.0,89.0,0.0,61.2,30.0,63.9,28.4,92.7,28.6,92.8,34.5,25126.0,25580.0,28882.0,30977.0,34496.0,30282.0
South East,EAST HAMPSHIRE,81.0,0.0,82.0,0.0,56.3,30.6,59.4,31.1,91.9,34.1,92.3,39.7,32054.0,34936.0,35552.0,35756.0,35802.0,33802.0
South East,EASTBOURNE,98.0,0.0,97.0,1.0,97.8,0.9,97.7,1.0,98.9,2.1,98.6,3.0,25224.0,26815.0,29498.0,29311.0,31417.0,28864.0
South East,EASTLEIGH,93.0,0.0,55.0,38.0,49.9,46.6,39.7,56.8,97.2,63.7,97.4,73.2,29658.0,30671.0,29959.0,30434.0,34938.0,34870.0
South East,ELMBRIDGE,96.0,1.0,28.0,69.0,19.8,78.4,23.0,75.5,98.6,75.5,98.1,70.6,37997.0,38230.0,42311.0,43110.0,41613.0,41943.0
South East,EPSOM AND EWELL,95.0,2.0,25.0,72.0,37.1,62.0,19.5,79.7,99.2,79.8,99.5,88.6,34669.0,36148.0,36071.0,37624.0,36579.0,35293.0
South East,GOSPORT,97.0,0.0,98.0,0.0,51.6,48.2,23.4,76.4,99.8,85.7,99.1,85.7,27129.0,28134.0,27769.0,28783.0,30127.0,31495.0
South East,GRAVESHAM,94.0,1.0,40.0,54.0,30.4,65.0,30.6,65.0,95.9,63.9,96.0,64.5,29668.0,28945.0,30447.0,32577.0,29748.0,31314.0
South East,GUILDFORD,93.0,1.0,33.0,61.0,37.3,58.0,31.3,64.7,96.2,64.9,96.1,64.6,34883.0,36626.0,37895.0,38365.0,40435.0,40401.0
South East,HASTINGS,94.0,0.0,95.0,0.0,97.0,0.1,96.9,0.8,98.2,0.9,98.2,3.2,23722.0,23741.0,23725.0,24672.0,25845.0,26450.0
South East,HAVANT,98.0,0.0,41.0,57.0,16.5,82.8,15.3,83.8,99.1,85.9,98.8,85.7,27340.0,29190.0,29317.0,29861.0,29854.0,29041.0
South East,HORSHAM,85.0,2.0,84.0,4.0,83.9,5.6,76.0,16.3,93.0,17.9,92.9,31.9,33430.0,32908.0,34111.0,34303.0,34266.0,35198.0
South East,ISLE OF WIGHT,92.0,0.0,93.0,0.0,93.1,1.3,93.0,0.9,94.3,0.9,93.6,30.9,25278.0,26137.0,25489.0,26168.0,28498.0,27374.0
South East,LEWES,91.0,1.0,91.0,2.0,77.9,17.5,78.1,18.1,96.8,20.7,96.3,24.7,29479.0,32102.0,28661.0,32838.0,31443.0,34195.0
South East,MAIDSTONE,87.0,0.0,48.0,41.0,44.5,46.7,42.4,49.3,91.9,49.9,91.8,56.9,29634.0,29964.0,29987.0,30746.0,32404.0,32000.0
South East,MEDWAY,95.0,0.0,20.0,76.0,18.6,78.2,20.2,77.1,97.1,73.4,97.1,77.9,29244.0,30365.0,30514.0,31382.0,33266.0,30981.0
South East,MILTON KEYNES,83.0,12.0,81.0,13.0,77.0,19.3,49.4,47.4,97.3,58.6,97.9,87.2,29118.0,31436.0,30162.0,32270.0,33256.0,33927.0
South East,NEW FOREST,84.0,0.0,76.0,9.0,72.4,17.6,71.8,20.4,93.1,23.3,93.0,24.1,29545.0,30545.0,30144.0,31145.0,33676.0,32425.0
South East,OXFORD,97.0,0.0,27.0,71.0,16.7,82.1,19.7,77.7,97.4,80.2,97.4,77.8,29753.0,32486.0,33779.0,31558.0,34053.0,34896.0
South East,PORTSMOUTH,96.0,0.0,58.0,38.0,28.8,68.5,9.5,86.8,96.3,90.7,97.2,90.1,25861.0,26655.0,27402.0,28569.0,27197.0,28827.0
South East,READING,96.0,1.0,24.0,73.0,25.7,72.0,25.9,72.5,98.4,84.9,98.6,85.5,31237.0,32234.0,33270.0,32812.0,33032.0,36500.0
South East,REIGATE AND BANSTEAD,94.0,1.0,28.0,67.0,34.1,62.8,31.2,66.3,97.7,70.3,97.4,73.4,32538.0,34095.0,37400.0,38369.0,39968.0,37684.0
South East,RUNNYMEDE,95.0,1.0,35.0,61.0,23.0,73.9,29.9,67.3,96.7,66.8,96.2,68.7,31163.0,32919.0,31712.0,38899.0,34112.0,36627.0
South East,RUSHMOOR,95.0,0.0,17.0,79.0,12.0,85.8,16.8,80.7,97.5,80.8,97.0,81.1,28797.0,29468.0,32466.0,32083.0,35237.0,35076.0
South East,SEVENOAKS,84.0,1.0,67.0,20.0,61.7,28.2,64.7,26.3,91.5,28.0,92.3,44.4,30907.0,33182.0,31788.0,37470.0,37186.0,38798.0
South East,SLOUGH,95.0,1.0,17.0,79.0,14.4,84.3,14.7,84.0,98.7,84.6,98.7,87.0,28276.0,28651.0,31338.0,31990.0,32717.0,34371.0
South East,SOUTH OXFORDSHIRE,84.0,4.0,65.0,26.0,59.3,34.1,60.0,34.9,95.6,35.7,95.9,46.2,34257.0,36910.0,37318.0,38925.0,38600.0,36732.0
